Juan Pérez,juan@example.com,12345678,ÉXITO
Ana López,ana@test,abc123,ERROR_EMAIL
,,123456789,ERROR_NOMBRE
María García,[email],1234,ERROR_TELEFONO
Pedro Gómez,pedro@,98765432,ERROR_EMAIL
Luisa Fernández,[email],98765432,ÉXITO
Roberto Sánchez,[email],  ,ERROR_TELEFONO
Laura Martín,[email],12345678A,ERROR_TELEFONO
,[email],987654321,ERROR_NOMBRE
Érica López,erica@example.com,12345678,ÉXITO
Jorge Díaz,jorge@[email],12345678,ERROR_EMAIL
Karol Maroto,jorge@[email],12345678,ERROR_EMAIL